Crossover-b	Crossover-a	Hungry-b	Hungry-a	LocalBranching-b	LocalBranching-a	Mutation-b	Mutation-a	RandomRemove-b	RandomRemove-a	RemoveWorst-b	RemoveWorst-a
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004	0.7260000000000004
