Crossover-b	Crossover-a	Hungry-b	Hungry-a	LocalBranching-b	LocalBranching-a	Mutation-b	Mutation-a	RandomRemove-b	RandomRemove-a	RemoveWorst-b	RemoveWorst-a
0.51	0.51	0.5144444444444444	0.528888888888889	0.5155555555555555	0.518888888888889	0.528888888888889	0.528888888888889	0.5255555555555556	0.5255555555555556	0.5111111111111112	0.5111111111111112
0.518888888888889	0.518888888888889	0.5177777777777778	0.5244444444444445	0.5244444444444445	0.5288888888888889	0.5077777777777779	0.528888888888889	0.5255555555555556	0.5255555555555556	0.5077777777777779	0.5077777777777779
0.5255555555555556	0.5255555555555556	0.5222222222222223	0.5233333333333333	0.5233333333333333	0.5288888888888889	0.5166666666666667	0.5166666666666667	0.5055555555555556	0.5055555555555556	0.5177777777777778	0.5177777777777778
0.5288888888888889	0.5288888888888889	0.51	0.51	0.5166666666666666	0.5288888888888889	0.508888888888889	0.5288888888888889	0.5255555555555556	0.5255555555555556	0.5122222222222222	0.5122222222222222
0.5288888888888889	0.5288888888888889	0.5211111111111112	0.5244444444444445	0.5144444444444444	0.5288888888888889	0.5144444444444445	0.5288888888888889	0.5233333333333333	0.5233333333333333	0.5122222222222224	0.5122222222222224
0.5166666666666667	0.5166666666666667	0.5077777777777779	0.5166666666666667	0.5188888888888888	0.5188888888888888	0.5188888888888888	0.528888888888889	0.5288888888888889	0.5288888888888889	0.5044444444444445	0.5044444444444445
0.5233333333333333	0.5233333333333333	0.5133333333333334	0.5133333333333334	0.51	0.5233333333333333	0.5111111111111113	0.5111111111111113	0.5288888888888889	0.5288888888888889	0.5066666666666667	0.5066666666666667
0.5077777777777779	0.5077777777777779	0.5277777777777779	0.5277777777777779	0.5122222222222222	0.5166666666666666	0.5144444444444445	0.5255555555555556	0.52	0.52	0.5077777777777778	0.5077777777777778
0.5122222222222222	0.5122222222222222	0.5144444444444446	0.5288888888888891	0.5188888888888888	0.5233333333333333	0.5233333333333333	0.5288888888888889	0.5133333333333334	0.5133333333333334	0.5077777777777778	0.5077777777777778
0.5222222222222221	0.5222222222222221	0.5144444444444445	0.528888888888889	0.5277777777777779	0.528888888888889	0.5122222222222222	0.5288888888888889	0.5077777777777779	0.5077777777777779	0.51	0.51
0.5177777777777778	0.5177777777777778	0.5166666666666666	0.5166666666666666	0.528888888888889	0.528888888888889	0.5177777777777779	0.528888888888889	0.5288888888888889	0.5288888888888889	0.5122222222222222	0.5122222222222222
0.5244444444444445	0.5244444444444445	0.5233333333333333	0.5244444444444445	0.5233333333333333	0.5288888888888889	0.5155555555555555	0.528888888888889	0.5155555555555555	0.5155555555555555	0.5055555555555555	0.5055555555555555
